id,prediction
10936,0
5067,0
5138,0
2106,0
5669,0
2244,0
3355,0
4295,0
11365,0
11771,0
25075,0
8115,1
11366,0
13428,1
2200,1
11545,1
16255,0
12402,0
13538,1
4052,1
12382,0
2251,1
16136,0
14357,0
2268,1
11252,0
5131,0
16965,1
12381,0
2445,0
16056,0
3348,0
11412,0
15621,0
11605,0
16623,1
8439,0
7360,0
9923,0
5177,0
8952,0
15610,0
15623,0
5398,0
4083,0
11201,0
2945,0
8211,0
4656,0
2070,0
7910,0
12450,0
640,0
321,0
4164,0
13597,1
182,0
15232,0
12077,0
5900,0
7448,0
35,0
9390,0
11324,0
10859,0
10745,0
2677,0
8478,0
12590,0
13212,0
17024,0
723,0
3391,0
2905,0
6752,0
3031,0
10643,0
2230,0
8441,0
14784,0
6069,0
1498,0
13249,0
3962,0
7660,0
13372,0
6502,0
10249,0
1505,0
4178,0
893,0
4468,0
14385,0
5190,0
4179,0
9314,0
3123,0
6806,0
2881,0
7542,0
12445,0
9634,0
15568,0
3413,0
15212,0
11422,0
734,0
1552,0
7904,0
14,0
16245,0
2770,0
2768,0
25769,1
20769,0
17509,1
20247,0
19103,1
23332,0
24957,1
23860,0
2491,1
9886,1
5774,0
2543,0
15665,0
4618,0
25567,1
21012,1
22137,1
19005,1
17973,1
19070,0
17602,0
25860,1
22287,1
24001,1
23495,0
21535,0
22384,0
22965,1
21938,1
17799,1
25010,1
17931,1
25574,1
18728,1
21397,0
17504,1
24907,1
23494,0
23866,1
17400,1
24429,0
21094,1
23053,1
25069,0
23900,1
24580,1
24930,1
19043,1
24029,1
22939,1
24644,0
22525,1
22958,1
25217,1
23807,1
18536,1
25766,1
25734,1
23460,0
10247,0
2763,0
16839,1
8889,1
2751,0
15218,0
10728,1
338,0
9702,1
8398,1
7751,0
12527,0
8300,0
6719,0
8357,0
16656,1
5171,0
185,0
5899,0
8315,1
14510,1
13443,0
4215,0
4862,0
9007,0
7300,0
12886,0
9344,0
3030,0
10746,1
16942,1
2839,0
9165,1
2924,0
17056,0
14250,0
6712,0
7319,1
7597,0
9069,1
11451,0
15712,0
7867,0
5824,0
16405,0
7046,0
7015,0
16634,0
9111,0
14561,1
4424,0
9129,1
15380,0
8599,1
9460,1
7548,1
6671,0
16704,1
12137,0
4913,0
6211,0
1527,1
1102,0
608,0
9318,1
224,0
1946,1
14595,1
10129,1
1882,1
1515,1
12859,0
5126,0
16022,0
6695,0
3776,0
4928,0
14759,1
9177,1
5193,0
9724,1
10787,1
191,0
7012,1
1953,1
7214,1
444,0
5349,0
12634,1
3525,0
12082,0
14409,1
11363,0
9416,1
711,0
9319,1
10699,1
1890,1
14114,0
3181,0
1115,0
10327,1
838,0
8383,1
12749,1
15339,0
15052,0
4907,0
11452,0
16379,1
16906,1
4818,0
3546,0
1291,0
4495,0
16898,1
7659,1
15739,0
11066,0
11806,1
15334,0
13935,1
13923,1
6652,1
11550,0
11099,0
11706,0
12134,0
10762,1
1153,0
11913,1
15512,0
15399,0
12896,0
922,0
3847,0
15392,0
8998,1
5958,0
12525,0
8414,1
15981,0
9489,1
16000,1
10315,1
8954,1
12882,0
4789,1
9350,1
15184,0
15055,0
15400,0
16884,1
1832,1
855,0
14004,0
7378,1
1084,0
16561,1
2932,0
17915,0
19804,0
18375,0
20771,0
17633,0
11679,0
11253,0
2976,0
4981,0
15943,1
9379,1
7868,1
15958,0
4253,1
13782,0
4700,0
6350,0
2995,1
6467,1
3008,0
12535,1
11364,0
3018,1
15822,1
10599,1
12556,1
5795,1
6534,1
3406,1
11285,1
8420,1
10378,1
9565,1
9119,1
3025,1
14040,1
15844,0
11325,1
10177,1
6206,1
14590,1
8308,1
14717,1
16402,0
9577,1
8194,1
3034,1
9174,1
16539,1
8064,1
9855,1
8502,1
7288,1
7392,1
8766,1
4760,1
7657,1
199,1
3640,1
10652,0
4271,1
5026,1
3626,1
15553,1
4571,1
15554,1
12267,1
24544,0
17719,1
18575,0
19711,0
20489,1
21115,1
20493,1
18203,1
24495,1
20494,1
17913,0
25535,1
19522,1
18646,1
18754,1
25520,1
21848,1
22148,1
17393,0
24764,0
24219,0
18434,1
19768,1
22942,0
22252,0
23250,0
23373,1
17292,0
19010,0
18719,0
18208,0
19973,0
22938,0
22599,0
21671,0
25672,0
23806,1
23374,1
19851,0
21760,0
22068,1
17500,1
17834,1
18410,0
20619,1
21665,1
21980,1
22665,0
12632,0
3149,0
10439,0
8531,0
13954,0
11219,0
16479,0
4645,0
5220,0
3180,0
3200,0
12925,0
3267,1
15677,0
18529,0
19027,0
25136,0
23484,0
24122,0
20978,0
25753,0
17534,0
17679,0
21424,0
22616,0
24564,0
20304,0
21367,0
13180,0
3322,0
15484,0
15647,0
13394,0
12870,0
13226,0
3323,0
13990,0
3876,0
4966,0
3429,0
21215,0
3573,0
7024,0
14008,0
4882,0
3752,0
3642,0
5815,0
2069,1
12401,0
4111,0
16129,0
11829,0
2280,0
3729,0
474,0
15701,0
12198,0
15036,0
7030,0
6103,0
3675,0
857,0
16661,0
643,0
11236,0
11750,0
9006,0
228,0
3576,0
6823,0
8706,0
16481,0
13142,0
246,0
2228,0
3656,0
15200,0
11279,0
2590,0
15147,0
11977,0
886,0
2136,0
15347,0
7372,0
21090,0
22501,1
21008,1
17221,0
20991,1
22490,1
23384,0
23804,0
24227,0
24800,1
18865,1
17765,0
21179,0
22530,0
22508,0
3741,0
22011,0
17455,0
21425,0
18582,0
23193,0
22323,0
23642,1
25480,0
24338,0
18271,0
18432,0
21612,0
18024,0
21974,0
24987,0
20026,1
22258,0
25503,0
19384,0
23395,0
19698,0
19994,0
18616,0
24466,0
21672,0
18817,0
25638,0
17373,0
18157,1
22615,0
17326,0
20519,0
23859,0
22727,0
22989,0
25950,1
23527,0
21601,0
25485,0
22627,0
21719,0
25930,1
21727,0
25927,1
25508,1
24785,1
25328,1
26050,1
18955,0
17343,0
23541,0
25460,0
20596,0
20862,0
21547,0
25046,0
23488,1
18769,0
22415,1
25933,0
20972,0
19690,0
22840,0
25851,0
24289,1
19849,0
17936,0
23530,0
4042,0
11426,0
2665,0
249,0
3207,0
10983,0
3657,0
11936,0
5133,0
1969,1
9168,1
22549,0
16436,0
5670,0
10494,1
4127,0
7666,0
5799,0
16677,0
14897,1
4174,1
4550,0
21742,1
17593,1
21856,1
23157,0
18285,1
18688,1
18760,0
24250,0
19985,1
22670,0
24381,0
22045,1
23532,1
21165,0
21358,0
21501,0
24248,0
4361,0
9701,1
5642,0
16644,1
4421,0
10452,1
14151,0
11266,0
15190,0
15836,0
5870,0
13900,0
13262,1
16798,1
6912,0
17010,1
14388,1
4474,0
17530,0
22827,1
20072,1
25541,1
25210,0
24273,0
18782,1
23667,0
21850,0
19990,1
20526,1
19871,1
20032,1
24200,0
17467,0
21725,1
19872,0
17724,0
21188,1
22768,1
22820,0
21252,0
25093,0
22444,1
20040,1
18284,1
24765,0
25892,0
19523,1
18314,0
20132,1
19004,0
18841,1
17162,1
22077,1
4509,0
13492,0
4925,0
11460,0
13499,0
24261,0
19751,0
24127,1
22757,0
21276,0
23944,0
21966,0
10922,0
4559,0
19159,0
22221,0
21929,1
21451,0
22655,0
25085,1
20292,0
23676,1
18453,0
21128,1
21328,0
17354,0
25695,1
18450,0
20297,0
21807,0
20917,0
21428,0
21061,0
22867,1
24812,0
22170,0
21032,0
19839,0
24602,0
18211,0
24100,0
21503,0
24124,0
20306,0
15904,0
11629,0
5096,0
5022,0
6838,0
301,1
2502,1
8138,1
10993,0
6921,0
1578,0
1471,1
6061,0
5759,0
11068,1
839,0
5546,1
3961,0
7882,1
8122,0
5449,1
18711,0
19577,0
20726,0
20143,1
20274,0
21122,1
22582,1
2338,0
3910,0
1003,0
5153,0
2934,0
2148,0
7353,0
306,0
12985,0
2231,0
15735,0
14945,0
641,0
2182,0
6424,0
11743,0
12980,1
12374,0
13158,0
2264,0
15842,0
6024,0
8496,0
308,0
757,0
15661,0
2786,1
15674,0
8893,1
7936,1
1587,1
11841,0
2401,0
5263,0
9411,1
5294,0
8635,0
11045,1
20821,0
11100,0
5415,0
9364,1
10304,1
318,1
12013,1
14293,0
16386,0
6207,0
2654,1
8402,0
1643,1
5152,1
9569,1
15798,1
14307,0
9052,0
5532,1
25179,0
19424,1
25371,1
23982,1
20020,1
23977,1
17201,0
23106,1
24494,1
18008,1
21734,0
24971,0
21629,0
17328,0
20412,1
24389,1
23180,0
24443,1
25202,0
21337,0
19399,0
21852,0
24938,0
17079,1
17671,0
3716,0
348,0
8537,0
5535,0
3811,0
3026,0
25393,0
17747,0
23246,0
25674,1
23345,1
19275,1
19499,0
22931,0
25869,0
20549,0
22618,0
18999,1
24675,1
19394,1
20145,0
25221,1
354,0
15942,0
3869,0
1902,0
8380,0
1965,0
4038,0
4119,0
14783,0
15351,0
5344,0
4338,0
6011,0
10342,0
9509,0
7446,0
8505,0
4667,0
10098,0
15299,0
3793,0
11355,0
777,0
11006,1
9513,0
10154,0
4363,0
4696,0
1374,0
997,0
1600,0
14773,0
818,0
16344,0
7210,0
16044,0
1124,0
8321,0
4968,0
15547,0
6649,0
16593,1
8031,0
741,0
16324,0
6307,0
10718,0
16520,0
12971,0
16627,1
8748,0
15353,0
5923,0
732,0
12958,0
6589,0
9870,0
709,0
11694,0
13794,0
4717,0
11169,0
358,0
6978,0
12010,0
3350,0
5251,0
12015,1
12493,0
6404,0
12087,0
6927,0
6484,0
12173,0
6799,0
10858,1
14933,1
8283,0
14372,0
6933,0
9285,0
11053,0
7042,0
6954,1
16179,1
12132,0
7088,0
12545,0
15067,0
454,0
2841,0
409,0
16349,0
12230,0
419,0
6568,0
492,0
8826,0
13276,0
760,0
2723,0
2480,0
4538,0
1109,0
1203,0
6449,0
6368,0
8391,0
9826,1
9914,1
11510,1
13685,0
9036,0
2983,0
16737,0
417,0
2434,1
12505,0
1989,1
14271,0
9953,1
949,0
2755,1
1503,0
8244,1
13198,1
2646,0
14014,1
4223,0
8865,1
4165,1
11921,0
3654,0
2134,0
2263,0
9628,1
2132,0
5789,0
36,0
16990,0
9336,0
3437,0
11889,0
9945,0
7018,0
12494,0
7314,0
3463,0
11657,0
39,0
12833,0
8951,0
14774,0
13141,0
6012,0
8363,0
7394,0
15974,0
2775,0
11615,0
2630,0
11658,0
10566,0
7004,0
14996,0
7854,0
13584,0
5767,0
16948,0
11277,0
9708,0
1562,0
12073,0
8950,0
913,0
13154,0
12180,0
562,0
11362,0
12678,0
1843,0
3665,0
414,0
1263,0
11942,0
411,0
12389,0
15585,0
2317,0
1453,0
8702,0
7231,0
9861,0
11321,0
5809,0
11269,0
2690,0
10887,0
211,0
10007,0
5757,0
1972,0
9242,0
7887,0
262,0
4597,0
12323,0
8271,1
5544,0
13455,0
9073,0
4418,0
2595,0
15203,0
7408,0
3659,0
3151,0
1032,0
1307,0
14424,0
2041,0
9150,0
1345,0
9399,0
15583,0
2281,0
5347,0
10705,0
4307,0
450,0
7017,0
1715,0
2835,0
5840,0
6966,0
2927,0
6886,0
8593,0
8140,1
21909,1
12360,0
17040,1
3951,1
13026,0
16318,1
12105,1
14851,1
4729,0
8297,1
15697,1
16711,0
14744,1
6349,1
881,1
7318,1
7729,0
12610,1
15791,1
802,0
12673,1
8172,1
15758,0
9962,1
41,0
1284,0
6960,0
14564,1
13071,1
15378,0
1066,1
16332,0
6471,0
16768,0
8188,0
6318,0
1042,1
3393,0
2006,1
13389,1
9114,1
15101,0
8177,0
8175,0
2824,1
7226,0
11999,0
10948,1
7701,0
9391,1
5104,1
14847,1
8117,0
16788,0
2411,1
13446,0
12941,1
12335,0
5431,1
14176,1
14174,1
11419,1
12380,1
16574,1
7421,1
15095,0
16109,1
10886,1
14603,1
3790,1
12528,0
14361,1
8053,1
8450,0
9258,1
4875,0
2994,1
14115,1
3624,1
14552,1
7584,1
2494,1
15313,1
558,0
15652,1
15314,1
713,1
16608,1
1500,1
8376,0
9540,1
3392,0
3426,1
1942,1
4924,1
7047,0
10429,1
3299,1
12124,1
8726,1
15379,0
8171,1
9473,1
2360,1
4036,0
25401,1
22402,1
25099,1
22382,1
19430,1
17794,1
23026,1
15940,0
8650,0
12415,0
15341,0
10891,0
7279,0
8674,0
6342,0
3043,0
12394,0
3402,0
3645,0
7873,0
8949,0
7891,1
7302,0
1454,0
14127,0
4683,0
10947,0
14069,0
16706,0
1678,0
639,0
12206,0
12361,0
399,0
3565,0
13292,0
9590,0
6499,0
11043,1
7980,0
3908,0
3359,0
8675,0
12033,0
6660,0
3929,0
7869,0
166,1
13314,1
3070,0
10530,0
42,0
1129,0
4234,0
7872,1
1938,0
8747,0
22789,0
19644,0
17234,0
19682,0
3505,1
11599,1
670,0
5777,1
10085,1
14097,1
479,1
3829,1
14841,1
8923,1
21900,1
22858,1
17656,0
16180,1
1794,1
14143,1
15754,1
9047,1
16222,1
15536,0
2470,1
7724,1
487,1
5235,1
16206,1
15056,1
11484,1
2015,1
2224,1
11096,1
14484,1
23721,0
23152,0
21840,0
22128,0
25080,0
21836,1
21182,0
25554,0
23476,0
25325,0
24608,1
24540,1
22366,1
23304,0
23691,1
20099,1
19688,0
21275,1
18821,1
23702,1
21266,1
26086,0
18002,1
17705,1
20160,0
22300,1
22330,1
17898,0
25786,1
20433,1
23181,1
23287,1
7983,1
4494,0
4914,0
13476,0
502,0
12570,0
514,0
18289,1
24959,0
25112,1
25609,1
5995,0
2816,0
10690,0
523,0
10113,0
13140,0
5109,0
9698,0
3879,0
13828,0
6550,0
4757,0
15293,0
526,0
5330,0
12249,0
7082,0
3530,0
9496,1
4754,0
3853,0
10164,0
6914,0
16719,1
2011,1
5631,1
2744,0
1281,0
543,0
10686,0
5602,1
7628,1
6601,0
15719,0
3587,0
547,0
1472,1
9919,1
2436,1
5228,0
7457,1
14384,1
3839,0
10037,1
1875,1
2854,1
14264,1
7885,1
5042,0
10755,1
15011,0
4712,0
7658,1
10867,0
7393,1
7919,1
7458,1
12904,0
12837,1
7727,1
1335,0
15576,0
15272,0
13563,1
6304,1
12424,1
4054,1
3337,0
16824,1
5508,0
10202,0
13759,0
10144,0
8466,1
549,0
11799,0
16470,0
6634,0
1706,0
12758,1
2788,0
8296,0
15485,0
7601,0
9647,1
9652,1
14531,0
14541,0
14542,0
5636,0
2347,0
13341,1
10063,1
14877,0
13926,0
15109,0
13208,0
10250,0
12039,1
16077,0
7668,0
14672,0
16902,1
13544,1
16598,1
10997,0
11176,1
16491,1
4698,1
1128,1
6279,1
3240,1
5365,1
7656,1
16513,1
4658,0
16389,1
12294,1
16550,1
5354,1
14095,1
6210,0
8392,1
9146,1
15499,1
11177,1
16548,1
14025,1
12691,1
6494,1
7950,1
14180,1
14038,1
554,1
16647,1
4232,1
3900,1
2253,1
4115,1
12487,1
1681,1
14030,1
5359,1
11054,1
2554,0
10595,1
13376,1
17723,0
677,0
9029,1
13542,1
12142,0
13434,0
4460,0
10989,0
7109,0
4702,0
568,0
6297,0
18064,0
19179,1
24902,1
9844,0
2549,0
3794,0
11084,0
571,0
11929,0
2669,0
14723,1
12166,0
611,0
9124,1
10946,0
7092,0
15194,0
13576,1
12275,0
16682,1
12567,0
13663,0
672,0
2857,0
2512,0
5361,0
12261,0
7976,1
5645,0
15459,0
14509,0
14801,1
16743,0
14811,0
10009,0
13593,0
10720,0
404,0
10465,1
14658,0
2918,0
15306,0
11956,0
10485,0
13741,0
10784,0
2919,0
7986,0
2705,0
3676,0
6836,0
10228,0
4887,0
5710,0
3088,0
8087,0
2020,0
1544,0
12960,0
16972,0
10002,0
15374,0
16816,0
13084,0
1903,0
10386,0
58,0
15000,0
9857,0
5215,0
661,0
16915,1
2787,0
5656,0
2296,0
4011,0
3944,0
4688,0
8088,0
16551,0
8667,0
10822,0
5708,0
8955,0
2848,0
1833,0
14659,0
16795,0
4612,0
24164,1
23744,0
20721,0
17418,1
23983,1
15015,0
15812,0
15132,0
16510,0
1736,1
16710,1
6607,0
14683,1
8134,1
14017,1
756,1
16820,1
12952,0
8288,0
1679,1
766,0
22782,0
21838,0
18385,0
11880,0
8777,0
11231,0
5543,0
14383,1
15367,0
5312,0
8699,0
8601,0
17030,1
9951,0
16543,0
15185,0
778,0
2631,0
16917,1
13406,0
25977,1
20691,1
19075,1
787,1
9583,1
15903,0
14713,1
13417,1
8796,0
16095,0
9263,0
11812,0
5733,0
8341,0
849,0
13375,0
11447,0
20575,0
21151,1
22993,1
18996,0
19605,0
23613,1
74,0
15377,0
1606,0
11749,0
392,0
12953,0
4980,0
647,0
6744,0
14358,0
3100,0
7564,0
5219,0
333,0
11449,0
642,0
6,0
7555,0
13356,1
6421,0
8729,0
14813,0
14402,0
9189,1
6051,0
1387,0
924,0
11157,0
2045,1
1957,0
5537,0
11603,0
10955,0
6268,0
7479,0
8325,0
14189,0
5999,0
14345,0
9982,0
8121,0
7187,0
9108,0
16133,0
9221,0
8731,0
8728,0
12446,0
12453,0
10478,1
4758,0
7526,0
8469,0
14917,0
14079,0
16328,0
16357,0
13033,0
5594,0
10322,1
16452,0
3167,0
16980,0
16585,0
1581,0
1510,0
12516,0
12515,0
13582,0
12688,0
15755,0
6275,0
16284,0
2039,0
15239,0
15760,0
1332,0
3608,0
9639,0
1746,0
11017,0
14517,0
939,0
11639,0
9782,0
14766,1
960,0
13825,0
20698,0
11930,0
11995,0
15006,0
77,0
9427,1
5060,0
978,0
10727,1
5049,0
5201,0
12932,0
4383,0
14726,1
3158,0
5164,0
14845,0
6785,0
7087,0
12976,0
4847,0
11778,0
6541,0
12083,0
14818,0
14015,0
1091,0
5194,0
7902,0
13662,1
993,1
13453,0
16480,1
1537,1
1002,0
11511,0
12078,0
7857,0
7620,1
13055,1
3475,0
13506,0
4531,0
17683,1
22999,1
25513,1
23582,1
25968,1
23008,1
25263,1
18007,1
18997,1
13865,0
12948,0
13339,0
13866,0
7338,0
1078,0
6603,0
1105,1
13252,1
4823,1
16511,1
13973,1
12653,1
15051,0
16932,1
18389,1
19487,1
17460,1
24784,1
21667,1
16813,0
1140,0
8374,0
16988,1
24733,0
22810,0
23093,0
24869,0
18206,0
90,1
8721,1
8876,1
13752,0
2405,0
12131,1
15221,0
15453,0
6132,0
4186,0
16836,1
1222,0
16963,1
5374,0
10552,0
12942,1
10765,1
2087,0
9028,1
7104,0
6988,1
10298,1
5761,0
2821,0
8034,1
13351,1
13147,0
4839,0
9681,1
2832,0
13557,1
6340,0
4767,0
5771,0
12007,0
15653,0
9850,0
10030,1
4489,0
2027,1
12278,0
9710,1
12592,0
12697,1
8858,1
382,0
13735,1
13642,1
8644,1
15856,0
11664,0
737,0
1789,1
2089,0
16600,1
10288,0
5303,0
9576,1
10287,1
10363,1
9792,0
4580,0
11926,0
16490,1
13136,0
3736,0
11739,0
8975,1
15430,1
4842,0
1011,0
1005,0
17013,1
1724,1
14765,1
3584,0
2435,1
3171,0
2618,0
7537,1
3894,0
12973,1
213,0
3439,0
10376,1
9315,1
3646,0
4849,0
481,0
9297,1
7851,1
91,0
10430,1
1541,1
4508,0
3851,0
507,0
127,1
8301,1
1207,0
9316,1
3410,0
26019,1
18407,0
17274,0
12439,1
12362,1
11755,1
9300,1
1243,1
9683,1
10941,0
2388,0
6238,0
9322,1
6633,1
9604,1
14016,1
9421,1
11558,0
18814,1
22662,1
20320,0
24769,0
23669,1
22387,1
23929,1
22435,1
24631,1
21659,1
21031,1
23785,0
17823,0
23637,1
23754,0
24359,0
19265,1
19077,1
25504,1
21249,0
24701,0
23588,1
18190,1
22617,1
24173,1
26016,1
19128,1
16432,0
11457,0
4576,0
1006,0
11268,0
14113,0
11740,0
10806,1
1491,0
488,0
9037,0
15684,0
8295,0
7066,0
11610,0
1194,0
10404,1
9237,0
1932,1
935,0
99,0
20495,1
1331,1
13638,1
11729,1
10138,1
15676,0
13565,1
13933,0
6674,0
517,0
5919,0
2532,0
16896,0
8486,0
13932,0
16060,0
103,0
11938,0
11134,0
11759,0
9065,1
15349,0
16796,1
14102,0
10451,0
1467,1
6243,1
10619,0
3743,0
14829,1
6545,1
15967,1
1400,1
343,1
11640,0
2739,0
1987,0
2776,1
4450,1
9562,0
4369,0
7895,1
10004,0
16163,1
16327,1
10312,1
9613,0
267,0
13095,1
7384,1
7845,1
12511,1
2725,1
3335,1
14572,0
6632,0
12060,0
16198,1
10952,1
11360,0
12000,1
8596,1
3352,0
1358,1
7618,0
7460,1
6915,1
5420,0
4901,1
937,1
10212,1
15721,1
5933,1
9449,1
9,0
9834,1
15709,1
1146,0
16211,0
3262,1
5245,0
13076,1
13548,1
2016,1
7881,1
3831,0
8633,0
7163,1
16371,1
16977,0
12839,0
12999,1
8588,1
179,0
16568,0
15340,1
4016,0
15100,0
1976,1
16428,1
12094,0
16293,1
6309,0
7541,1
13880,1
14075,0
3835,0
12873,1
6520,0
6144,1
8665,0
14395,1
7714,1
9885,1
15419,1
12857,0
2851,1
16004,0
6427,1
1661,1
7568,0
4343,0
7380,0
3544,0
12650,1
15173,1
8143,1
12098,0
733,1
8845,0
15196,1
10415,1
4892,1
8008,0
11121,0
3954,0
11652,1
5089,0
4888,1
3510,1
5129,1
2902,0
6407,0
7821,0
964,1
12874,0
9578,0
14375,0
11864,0
8298,0
10223,0
9772,0
1445,0
6437,0
6070,0
15354,1
10140,0
16984,1
14276,0
4274,1
5012,0
9275,0
11663,1
15773,0
16622,1
7286,0
6308,1
5304,0
3767,1
7119,0
14254,1
15853,1
3805,1
13365,1
2398,0
15267,0
7013,1
23755,0
21577,0
19800,0
19708,0
22787,0
22318,0
23292,0
24456,0
19382,0
24252,0
24424,0
25064,0
20544,0
21396,0
24870,0
21892,0
18615,0
24080,0
20043,0
25801,0
20092,0
